311.171875 , 0.0
113.546875 , 0.0
121.5 , 0.0
122.8125 , 0.0
141.359375 , 0.0
142.671875 , 0.0
271.140625 , 387.75
272.453125 , 382.75
273.828125 , 380.0
279.234375 , 0.0
280.578125 , 0.0
277.28125 , 412.25
283.203125 , 0.0
284.53125 , 0.0
281.015625 , 487.25
282.15625 , 468.25
283.875 , 442.0
285.5625 , 404.75
286.84375 , 400.75
288.3125 , 399.0
289.484375 , 397.75
290.65625 , 396.75
292.0625 , 397.5
293.21875 , 401.75
294.625 , 417.25
295.953125 , 430.25
297.046875 , 445.5
298.28125 , 463.0
299.453125 , 477.5
300.703125 , 490.5
302.015625 , 504.0
303.375 , 519.25
304.640625 , 526.75
305.875 , 536.0
307.0625 , 546.5
308.46875 , 553.5
309.609375 , 573.25
310.859375 , 556.75
312.40625 , 551.75
313.78125 , 541.0
315.09375 , 531.0
316.375 , 528.5
317.765625 , 532.5
319.234375 , 523.25
320.546875 , 524.25
321.78125 , 525.5
322.984375 , 549.75
331.0 , 0.0
0.125 , 0.0
1.453125 , 0.0
37.4375 , 167.0
53.140625 , 0.0
62.4375 , 0.0
114.078125 , 0.0
123.34375 , 0.0
141.875 , 0.0
143.1875 , 0.0
270.140625 , 387.75
271.359375 , 385.75
272.84375 , 382.25
274.390625 , 378.0
279.703125 , 0.0
281.03125 , 0.0
277.890625 , 412.25
283.625 , 0.0
284.9375 , 0.0
281.125 , 481.75
282.921875 , 460.0
284.390625 , 432.0
286.125 , 402.5
287.015625 , 399.25
288.703125 , 398.25
289.78125 , 397.5
291.0625 , 396.75
292.703125 , 397.5
293.625 , 405.25
295.125 , 421.0
296.078125 , 435.5
297.53125 , 451.25
298.4375 , 468.25
299.984375 , 480.25
301.265625 , 493.5
302.234375 , 508.5
303.75 , 523.0
304.96875 , 529.0
306.265625 , 539.0
307.515625 , 549.25
308.609375 , 574.5
310.046875 , 567.25
311.5 , 554.25
312.671875 , 552.0
314.171875 , 535.0
315.625 , 528.75
316.734375 , 528.5
318.328125 , 528.0
319.578125 , 523.5
321.015625 , 524.25
322.078125 , 529.0
331.4375 , 0.0
347.390625 , 0.0
348.71875 , 0.0
60.28125 , 0.0
113.359375 , 0.0
121.3125 , 0.0
122.640625 , 0.0
143.8125 , 0.0
270.75 , 387.75
272.515625 , 383.25
273.625 , 380.25
279.109375 , 0.0
280.4375 , 0.0
277.25 , 412.25
283.03125 , 0.0
284.359375 , 0.0
280.671875 , 490.25
282.171875 , 471.5
283.765625 , 444.75
285.5 , 408.0
286.5625 , 401.0
287.78125 , 399.5
289.5 , 397.5
290.484375 , 396.75
292.109375 , 397.5
293.21875 , 401.5
294.5 , 415.5
295.625 , 428.5
296.84375 , 442.5
298.0625 , 461.75
299.4375 , 475.5
300.515625 , 488.25
301.65625 , 502.25
303.078125 , 515.75
304.265625 , 526.75
305.515625 , 535.0
306.9375 , 546.0
308.09375 , 551.5
309.34375 , 578.75
310.6875 , 559.5
312.046875 , 552.5
313.578125 , 543.25
314.875 , 534.25
316.21875 , 528.75
317.65625 , 532.25
319.046875 , 526.25
320.25 , 526.5
321.671875 , 525.0
322.890625 , 541.75
330.765625 , 0.0
37.25 , 168.0
60.890625 , 0.0
113.9375 , 0.0
123.21875 , 0.0
141.71875 , 0.0
143.03125 , 0.0
270.296875 , 387.5
271.703125 , 385.5
272.96875 , 381.75
274.4375 , 378.0
279.640625 , 0.0
280.96875 , 0.0
277.90625 , 412.5
283.59375 , 0.0
284.921875 , 0.0
281.375 , 482.0
282.671875 , 461.25
284.40625 , 433.75
285.84375 , 403.75
287.328125 , 401.25
288.34375 , 398.25
290.140625 , 397.25
291.015625 , 396.75
292.71875 , 397.75
294.015625 , 405.5
295.109375 , 421.75
296.15625 , 435.5
297.296875 , 451.75
298.46875 , 468.75
299.84375 , 481.5
301.1875 , 494.5
302.5 , 507.25
303.6875 , 523.0
304.984375 , 530.0
306.140625 , 540.0
307.484375 , 548.75
308.71875 , 565.5
310.140625 , 567.25
311.375 , 555.25
312.65625 , 552.75
314.265625 , 537.0
315.671875 , 529.0
316.734375 , 531.75
318.21875 , 528.5
319.609375 , 525.75
320.796875 , 526.25
322.03125 , 530.0
331.390625 , 0.0
349.953125 , 0.0
0.546875 , 0.0
1.859375 , 0.0
37.890625 , 165.0
52.3125 , 0.0
60.28125 , 0.0
61.609375 , 0.0
113.390625 , 0.0
121.3125 , 0.0
122.640625 , 0.0
143.828125 , 0.0
271.078125 , 387.75
272.421875 , 382.0
273.90625 , 380.0
279.125 , 0.0
280.453125 , 0.0
277.53125 , 410.75
283.03125 , 0.0
284.359375 , 0.0
280.78125 , 490.0
282.125 , 471.5
283.453125 , 445.0
285.34375 , 409.0
286.40625 , 401.25
288.125 , 400.75
289.140625 , 398.0
290.828125 , 396.75
292.0625 , 397.5
293.125 , 401.25
294.34375 , 415.5
295.53125 , 428.0
296.96875 , 443.75
298.03125 , 462.25
299.265625 , 475.75
300.390625 , 487.75
301.875 , 501.75
303.0625 , 516.75
304.34375 , 526.25
305.46875 , 534.0
306.8125 , 545.75
308.234375 , 549.25
309.40625 , 579.0
310.59375 , 559.75
311.984375 , 553.0
313.484375 , 543.5
314.890625 , 534.0
316.28125 , 528.5
317.59375 , 531.5
318.78125 , 525.25
320.25 , 526.0
321.40625 , 524.5
322.796875 , 542.5
330.734375 , 0.0
2.578125 , 0.0
37.1875 , 166.0
62.109375 , 0.0
91.359375 , 0.0
113.9375 , 0.0
123.171875 , 0.0
141.625 , 0.0
142.953125 , 0.0
271.3125 , 388.0
272.640625 , 382.0
274.015625 , 378.25
279.375 , 0.0
280.703125 , 0.0
277.609375 , 413.0
283.296875 , 0.0
284.625 , 0.0
280.953125 , 485.5
282.5625 , 467.5
283.890625 , 441.5
285.5625 , 403.5
287.015625 , 401.25
288.09375 , 398.25
289.6875 , 397.25
290.9375 , 396.75
292.375 , 397.5
293.453125 , 403.0
294.65625 , 418.25
295.90625 , 430.75
297.03125 , 446.25
298.203125 , 465.5
299.515625 , 476.0
300.609375 , 491.25
301.90625 , 503.0
303.203125 , 518.25
304.484375 , 526.25
305.734375 , 536.75
306.96875 , 546.0
308.25 , 553.25
309.53125 , 574.5
311.09375 , 557.0
312.203125 , 552.75
313.734375 , 543.0
315.1875 , 533.5
316.46875 , 528.5
317.734375 , 532.75
319.171875 , 524.75
320.515625 , 526.0
321.875 , 524.5
323.046875 , 549.25
330.953125 , 0.0
37.34375 , 169.25
50.34375 , 0.0
59.609375 , 0.0
60.9375 , 0.0
91.40625 , 0.0
113.890625 , 0.0
123.171875 , 0.0
141.65625 , 0.0
142.984375 , 0.0
271.125 , 387.75
272.625 , 382.0
273.953125 , 378.0
279.140625 , 0.0
280.46875 , 0.0
277.25 , 410.75
283.03125 , 0.0
284.34375 , 0.0
280.6875 , 489.5
282.140625 , 470.5
283.578125 , 444.5
285.34375 , 410.5
286.671875 , 401.0
288.140625 , 398.25
289.21875 , 396.5
290.453125 , 396.5
292.09375 , 395.5
292.984375 , 400.75
294.46875 , 410.75
295.5 , 427.5
296.609375 , 441.0
297.859375 , 459.75
299.3125 , 472.75
300.484375 , 484.75
301.578125 , 501.5
302.78125 , 514.5
304.21875 , 526.25
305.421875 , 534.25
306.609375 , 545.5
308.0 , 550.0
309.25 , 584.75
310.609375 , 559.25
312.0 , 552.75
313.453125 , 543.5
314.6875 , 533.75
315.96875 , 528.5
317.390625 , 531.25
318.5625 , 527.0
320.03125 , 526.0
321.421875 , 524.5
322.59375 , 539.5
330.5625 , 0.0
0.921875 , 0.0
2.25 , 0.0
51.046875 , 0.0
61.625 , 0.0
121.03125 , 0.0
122.34375 , 0.0
142.140625 , 0.0
143.453125 , 0.0
270.125 , 387.25
271.59375 , 387.25
272.546875 , 382.75
274.09375 , 378.25
279.5 , 0.0
280.828125 , 0.0
277.71875 , 410.75
283.40625 , 0.0
284.703125 , 0.0
280.90625 , 485.25
282.3125 , 466.0
283.9375 , 439.0
285.625 , 402.75
287.015625 , 400.75
288.09375 , 398.5
289.46875 , 397.0
291.046875 , 396.0
292.171875 , 395.75
293.578125 , 401.0
294.765625 , 419.0
296.0 , 430.75
297.171875 , 446.0
298.265625 , 465.0
299.671875 , 475.75
300.609375 , 489.25
301.96875 , 503.25
303.21875 , 518.5
304.5 , 526.25
305.78125 , 537.25
307.0625 , 545.5
308.265625 , 553.5
309.5625 , 575.5
311.109375 , 556.5
312.21875 , 552.5
313.78125 , 543.0
315.0 , 533.5
316.375 , 528.75
317.65625 , 532.25
319.1875 , 525.0
320.28125 , 526.0
321.671875 , 524.5
322.75 , 548.0
330.890625 , 0.0
37.078125 , 166.75
59.3125 , 0.0
60.625 , 0.0
91.015625 , 0.0
113.484375 , 0.0
121.40625 , 0.0
122.734375 , 0.0
143.8125 , 0.0
270.21875 , 387.25
271.671875 , 385.75
273.34375 , 380.75
274.578125 , 378.0
279.84375 , 0.0
281.15625 , 0.0
277.796875 , 413.75
285.09375 , 0.0
281.578125 , 479.0
283.09375 , 456.25
284.421875 , 424.5
286.125 , 401.0
287.578125 , 400.0
288.84375 , 398.25
289.96875 , 396.75
291.40625 , 396.0
292.859375 , 398.5
293.90625 , 406.25
295.0 , 422.25
296.09375 , 437.5
297.3125 , 453.5
298.640625 , 469.75
299.796875 , 482.5
301.328125 , 494.5
302.296875 , 508.0
303.65625 , 524.25
304.9375 , 530.25
306.203125 , 540.5
307.40625 , 548.5
308.734375 , 574.0
310.046875 , 566.75
311.328125 , 553.75
312.765625 , 552.5
314.25 , 536.75
315.515625 , 528.75
316.890625 , 530.75
318.078125 , 531.75
319.40625 , 525.0
320.703125 , 525.75
322.25 , 530.0
331.34375 , 0.0
348.5 , 0.0
349.828125 , 0.0
0.359375 , 0.0
1.671875 , 0.0
53.1875 , 0.0
59.796875 , 0.0
61.109375 , 0.0
113.96875 , 0.0
123.21875 , 0.0
141.6875 , 0.0
143.015625 , 0.0
270.75 , 387.25
272.375 , 383.0
273.5 , 380.5
274.734375 , 376.25
275.828125 , 398.75
277.15625 , 410.5
282.9375 , 0.0
284.265625 , 0.0
280.40625 , 489.5
282.15625 , 472.75
283.4375 , 447.0
285.09375 , 414.25
286.421875 , 401.0
287.78125 , 399.75
289.15625 , 398.25
290.453125 , 396.0
291.921875 , 398.25
293.1875 , 400.5
294.359375 , 413.25
295.390625 , 426.5
296.578125 , 441.75
298.03125 , 459.75
299.296875 , 473.75
300.203125 , 486.25
301.703125 , 499.25
302.984375 , 514.75
303.96875 , 526.5
305.3125 , 533.0
306.546875 , 545.0
307.859375 , 548.75
308.96875 , 591.25
310.59375 , 560.0
312.0 , 552.75
313.265625 , 549.0
314.484375 , 536.25
316.0 , 528.75
317.390625 , 530.75
318.46875 , 528.25
319.828125 , 525.75
321.328125 , 524.5
322.375 , 537.75
330.4375 , 0.0
50.859375 , 0.0
61.390625 , 0.0
114.171875 , 0.0
123.390625 , 0.0
141.796875 , 0.0
143.109375 , 0.0
270.8125 , 387.25
271.9375 , 383.25
273.3125 , 380.25
274.875 , 376.5
276.140625 , 398.25
277.296875 , 410.25
282.875 , 0.0
284.203125 , 0.0
280.59375 , 491.75
281.90625 , 474.0
283.5 , 447.0
284.875 , 414.25
286.5 , 401.0
287.890625 , 399.75
289.1875 , 398.0
290.671875 , 396.0
291.703125 , 397.75
293.28125 , 400.25
294.34375 , 412.75
295.453125 , 426.5
296.859375 , 441.75
297.828125 , 459.75
299.140625 , 473.75
300.21875 , 485.75
301.421875 , 499.0
302.796875 , 514.25
303.921875 , 526.5
305.453125 , 532.75
306.625 , 544.5
313.234375 , 0.0
314.546875 , 0.0
310.40625 , 560.25
311.9375 , 553.5
313.25 , 549.5
314.53125 , 536.25
315.84375 , 529.0
317.078125 , 530.75
318.578125 , 528.5
319.875 , 525.25
321.21875 , 524.75
322.578125 , 537.25
348.8125 , 0.0
350.125 , 0.0
0.71875 , 0.0
2.03125 , 0.0
50.8125 , 0.0
61.375 , 0.0
114.234375 , 0.0
120.8125 , 0.0
122.140625 , 0.0
141.90625 , 0.0
143.234375 , 0.0
271.25 , 387.25
272.484375 , 381.75
273.84375 , 378.75
279.3125 , 0.0
280.640625 , 0.0
277.5625 , 410.5
283.203125 , 0.0
284.53125 , 0.0
280.78125 , 486.75
282.21875 , 469.5
283.875 , 441.25
285.421875 , 405.25
286.625 , 401.0
287.96875 , 399.75
289.65625 , 396.75
290.765625 , 396.0
291.890625 , 397.5
293.28125 , 402.75
294.4375 , 417.0
295.921875 , 429.75
297.015625 , 443.75
298.25 , 464.25
299.34375 , 477.25
300.5 , 489.25
302.0625 , 501.75
303.203125 , 518.0
304.40625 , 526.5
305.78125 , 535.5
306.84375 , 544.75
308.375 , 551.75
309.328125 , 577.25
310.796875 , 558.75
312.0625 , 552.5
313.65625 , 542.25
314.90625 , 535.75
316.421875 , 528.75
317.5625 , 530.75
319.046875 , 525.25
320.34375 , 526.0
321.734375 , 525.25